name,time,rating,source,item,kha_nng_은어전처리_sentence,감성결과,어간추출,sentence_조사제거
꽃피우는시간,2022-11-09,3,coupang,식물영양제,"['사용', '성장', '여부']",부정,"[('사용', 'Noun'), ('한지', 'Noun'), ('약', 'Noun'), ('5일', 'Number'), ('돼다', 'Verb'), ('아직', 'Adverb'), ('은', 'Noun'), ('성장', 'Noun'), ('여부', 'Noun'), ('를', 'Josa'), ('자다', 'Verb'), ('모르다', 'Verb')]",사용 한지 약 5일 돼다 아직 은 성장 여부 자다 모르다
꽃피우는시간,2022-04-14,4,coupang,식물영양제,"['냄새', 'ㅠㅜ']",부정,"[('냄새', 'Noun'), ('가', 'Josa'), ('진해', 'Noun'), ('요', 'Josa'), ('ㅠㅜ', 'KoreanParticle')]",냄새 진해 ㅠㅜ
꽃피우는시간,2022-04-14,4,coupang,식물영양제,"['초', '냄새', '머리', '아', 'ㅠ']",부정,"[('화초', 'Noun'), ('들', 'Suffix'), ('한테', 'Josa'), ('뿌리', 'Noun'), ('면', 'Josa'), ('살아나다', 'Verb'), ('같다', 'Adjective'), ('보이다', 'Verb'), ('좋다', 'Adjective'), ('기다', 'Verb'), ('하지만', 'Conjunction'), ('냄새', 'Noun'), ('가', 'Josa'), ('진하다', 'Adjective'), ('머리', 'Noun'), ('가', 'Josa'), ('아프다', 'Adjective'), ('ㅠㅜ', 'KoreanParticle')]",화초 들 뿌리 살아나다 같다 보이다 좋다 기다 하지만 냄새 진하다 머리 아프다 ㅠㅜ
꽃피우는시간,2022-04-14,4,coupang,식물영양제,"['초', '햇빛', '사람', '아플거']",부정,"[('화초', 'Noun'), ('들', 'Suffix'), ('한테', 'Josa'), ('햇빛', 'Noun'), ('주다', 'Verb'), ('사람', 'Noun'), ('이', 'Josa'), ('먼저', 'Noun'), ('아프다', 'Adjective'), ('같다', 'Adjective'), ('ㅠㅜ', 'KoreanParticle')]",화초 들 햇빛 주다 사람 먼저 아프다 같다 ㅠㅜ
꽃피우는시간,2022-04-14,4,coupang,식물영양제,"['향', '추']",부정,"[('향', 'Noun'), ('에', 'Josa'), ('민감하다', 'Adjective'), ('분', 'Noun'), ('들', 'Suffix'), ('은', 'Josa'), ('비추다', 'Verb'), ('이다', 'Adjective')]",향 민감하다 분 들 비추다 이다
꽃피우는시간,2022-09-27,4,coupang,식물영양제,"['분무', '후딱']",부정,"[('좋다', 'Adjective'), ('다해', 'Noun'), ('서', 'Josa'), ('사다', 'Verb'), ('넘다', 'Verb'), ('헤퍼', 'Noun'), ('요', 'Josa'), ('분', 'Noun'), ('무형', 'Noun'), ('500', 'Number'), ('이', 'Noun'), ('후', 'Noun'), ('딱이다', 'Adjective')]",좋다 다해 사다 넘다 헤퍼 분 무형 500 이 후 딱이다
꽃피우는시간,2022-04-05,4,coupang,식물영양제,"['문', '해']",부정,"[('지', 'Modifier'), ('금주', 'Noun'), ('문해', 'Noun'), ('성', 'Suffix'), ('써다', 'Verb'), ('보다', 'Verb'), ('중이', 'Noun'), ('라', 'Josa'), ('아직', 'Adverb'), ('은', 'Noun'), ('잘', 'VerbPrefix'), ('모르다', 'Verb')]",지 금주 문해 성 써다 보다 중이 아직 은 잘 모르다
꽃피우는시간,2022-04-05,4,coupang,식물영양제,[],부정,"[('좀더', 'Noun'), ('써다', 'Verb'), ('보고', 'Noun'), ('요', 'Josa')]",좀더 써다 보고
꽃피우는시간,2023-04-08,3,coupang,식물영양제,[],부정,"[('적당하다', 'Adjective')]",적당하다
꽃피우는시간,2022-11-06,4,coupang,식물영양제,['잎'],부정,"[('한번', 'Noun'), ('잎', 'Noun'), ('에', 'Josa'), ('뿌리다', 'Verb'), ('쥤', 'Noun'), ('늘다', 'Verb'), ('몇', 'Modifier'), ('일', 'Noun'), ('두다', 'Verb'), ('보다', 'Verb')]",한번 잎 뿌리다 쥤 늘다 몇 일 두다 보다
꽃피우는시간,2022-04-06,3,coupang,식물영양제,"['냄새', '장난', '아']",부정,"[('냄새', 'Noun'), ('가', 'Josa'), ('장난', 'Noun'), ('이', 'Josa'), ('아니다', 'Adjective')]",냄새 장난 아니다
꽃피우는시간,2022-04-06,3,coupang,식물영양제,"['숯불', '그스름냄새', '목', '매캐']",부정,"[('숯불', 'Noun'), ('그', 'Determiner'), ('스름', 'Noun'), ('냄새', 'Noun'), ('목', 'Noun'), ('이', 'Josa'), ('매', 'Modifier'), ('캐', 'Noun')]",숯불 그 스름 냄새 목 매 캐
꽃피우는시간,2022-04-24,3,coupang,식물영양제,"['영양제', '비교', '냄새']",부정,"[('다른', 'Noun'), ('영', 'Modifier'), ('양제', 'Noun'), ('에', 'Josa'), ('비교', 'Noun'), ('하다', 'Verb'), ('냄새', 'Noun'), ('가', 'Josa'), ('좀', 'Noun'), ('나다', 'Verb')]",다른 영 양제 비교 하다 냄새 좀 나다
꽃피우는시간,2022-04-24,3,coupang,식물영양제,"['식물', '분사', '때', '문']",부정,"[('식물', 'Noun'), ('에', 'Josa'), ('분사', 'Noun'), ('하다', 'Verb'), ('땐', 'Noun'), ('꼭', 'Noun'), ('문', 'Noun'), ('을', 'Josa'), ('열다', 'Verb'), ('하다', 'Verb')]",식물 분사 하다 땐 꼭 문 열다 하다
꽃피우는시간,2022-04-24,3,coupang,식물영양제,"['머리', '아픔']",부정,"[('머리', 'Noun'), ('가', 'Josa'), ('조금', 'Noun'), ('아픔', 'Noun')]",머리 조금 아픔
꽃피우는시간,2023-02-07,3,coupang,식물영양제,"['향', '실내', '사용', '부담']",부정,"[('향', 'Noun'), ('이', 'Josa'), ('너무', 'Adverb'), ('진하다', 'Adjective'), ('실내', 'Noun'), ('에서', 'Josa'), ('사용', 'Noun'), ('하다', 'Verb'), ('부담스럽다', 'Adjective'), ('움', 'Noun')]",향 너무 진하다 실내 사용 하다 부담스럽다 움
꽃피우는시간,2022-08-23,4,coupang,식물영양제,"['분', '형태', '사용', '성분']",부정,"[('분무', 'Noun'), ('형태', 'Noun'), ('라', 'Josa'), ('사용', 'Noun'), ('하다', 'Verb'), ('편하다', 'Adjective'), ('성분', 'Noun'), ('도', 'Josa'), ('좋다', 'Adjective'), ('것', 'Noun'), ('같다', 'Adjective')]",분무 형태 사용 하다 편하다 성분 좋다 것 같다
꽃피우는시간,2022-04-08,2,coupang,식물영양제,['알수가'],부정,"[('알다', 'Verb'), ('없다', 'Adjective')]",알다 없다
꽃피우는시간,2022-04-08,2,coupang,식물영양제,['효가'],부정,"[('효가', 'Noun'), ('를', 'Josa'), ('느끼다', 'Verb'), ('없다', 'Adjective')]",효가 느끼다 없다
꽃피우는시간,2023-01-04,4,coupang,식물영양제,"['스프레이', '뚜껑', '상태', '배달', '스프레이', '상태', '배달', '개봉', '박스', '용액', '소실', '상태', '반품', '번']",부정,"[('스프레이', 'Noun'), ('가', 'Josa'), ('뚜껑', 'Noun'), ('이', 'Josa'), ('살짝', 'Noun'), ('열리다', 'Verb'), ('상태', 'Noun'), ('로', 'Josa'), ('배달', 'Noun'), ('이', 'Josa'), ('되어다', 'Verb'), ('박', 'Noun'), ('스프레이', 'Noun'), ('가', 'Josa'), ('살짝', 'Noun'), ('열리다', 'Verb'), ('상태', 'Noun'), ('로', 'Josa'), ('배달', 'Noun'), ('이', 'Josa'), ('되다', 'Verb'), ('개봉', 'Noun'), ('하다', 'Verb'), ('보다', 'Verb'), ('박스', 'Noun'), ('가', 'Josa'), ('다', 'Adverb'), ('젖다', 'Verb'), ('용액', 'Noun'), ('도', 'Josa'), ('많이', 'Adverb'), ('소실', 'Noun'), ('되다', 'Verb'), ('상태', 'Noun'), ('여서', 'Josa'), ('반품', 'Noun'), ('하다', 'Verb'), ('번거롭다', 'Adjective'), ('그냥', 'Noun'), ('쓰기', 'Noun'), ('로', 'Josa'), ('하다', 'Verb')]",스프레이 뚜껑 살짝 열리다 상태 배달 되어다 박 스프레이 살짝 열리다 상태 배달 되다 개봉 하다 보다 박스 다 젖다 용액 많이 소실 되다 상태 반품 하다 번거롭다 그냥 쓰기 하다
꽃피우는시간,2023-01-04,4,coupang,식물영양제,"['햇빛', '아이', '잎', '주문']",부정,"[('햇빛', 'Noun'), ('못', 'Noun'), ('보다', 'Verb'), ('아이', 'Noun'), ('들', 'Suffix'), ('이', 'Josa'), ('잎', 'Noun'), ('이', 'Josa'), ('뚝뚝', 'Noun'), ('떨어지다', 'Verb'), ('주문', 'Noun'), ('하다', 'Verb'), ('아직', 'Adverb'), ('까진', 'Josa'), ('자다', 'Verb'), ('모르다', 'Verb')]",햇빛 못 보다 아이 들 잎 뚝뚝 떨어지다 주문 하다 아직 자다 모르다
꽃피우는시간,2023-01-04,4,coupang,식물영양제,['사용'],부정,"[('더', 'Noun'), ('사용', 'Noun'), ('해보다', 'Verb'), ('되다', 'Verb'), ('같다', 'Adjective')]",더 사용 해보다 되다 같다
꽃피우는시간,2022-12-04,3,coupang,식물영양제,"['거', '효과', '웃자람', '가격대', '민중']",부정,"[('한', 'Determiner'), ('통', 'Noun'), ('거의', 'Noun'), ('다', 'Adverb'), ('써다', 'Verb'), ('효과', 'Noun'), ('라고', 'Josa'), ('볼', 'Noun'), ('지는', 'Josa'), ('애매하다', 'Adjective'), ('웃다', 'Verb'), ('이', 'Determiner'), ('덜하다', 'Adjective'), ('하다', 'Verb'), ('그렇지만', 'Conjunction'), ('가격', 'Noun'), ('대가', 'Noun'), ('높다', 'Adjective'), ('놓다', 'Verb'), ('서다', 'Verb'), ('사다', 'Verb'), ('하다', 'Verb'), ('고민', 'Noun'), ('중', 'Suffix')]",한 통 거의 다 써다 효과 볼 애매하다 웃다 이 덜하다 하다 그렇지만 가격 대가 높다 놓다 서다 사다 하다 고민 중
꽃피우는시간,2022-04-19,4,naver,식물영양제,"['오랫동안', '영양제', '비료', '식물', '소홀', '상태', '로', '미안', '마음', '분무']",부정,"[('오랫동안', 'Adverb'), ('영양', 'Noun'), ('제나', 'Noun'), ('비료', 'Noun'), ('를', 'Josa'), ('주지', 'Noun'), ('않다', 'Verb'), ('식물', 'Noun'), ('을', 'Josa'), ('키우다', 'Verb'), ('너무', 'Adverb'), ('소홀하다', 'Adjective'), ('상태', 'Noun'), ('가', 'Josa'), ('별로', 'Noun'), ('라', 'Josa'), ('미안하다', 'Adjective'), ('마음', 'Noun'), ('에', 'Josa'), ('모처럼', 'Noun'), ('분무', 'Noun'), ('해주다', 'Verb')]",오랫동안 영양 제나 비료 주지 않다 식물 키우다 너무 소홀하다 상태 별로 미안하다 마음 모처럼 분무 해주다
꽃피우는시간,2022-03-29,4,naver,식물영양제,['용량'],부정,"[('써다', 'Verb'), ('보다', 'Verb'), ('알', 'Noun'), ('것', 'Noun'), ('같다', 'Adjective'), ('하지만', 'Conjunction'), ('일단', 'Noun'), ('용량', 'Noun'), ('이', 'Josa'), ('많다', 'Adjective'), ('좋다', 'Adjective')]",써다 보다 알 것 같다 하지만 일단 용량 많다 좋다
꽃피우는시간,2022-03-28,4,naver,식물영양제,"['사용', '효과', '달후', '영양제', '냄새']",부정,"[('우선', 'Noun'), ('사용', 'Noun'), ('해봤다', 'Verb'), ('효과', 'Noun'), ('는', 'Josa'), ('한', 'Determiner'), ('달후', 'Noun'), ('남다', 'Verb'), ('뿌리다', 'Verb'), ('영', 'Modifier'), ('양제', 'Noun'), ('냄새', 'Noun'), ('가', 'Josa'), ('좀', 'Noun'), ('나다', 'Verb')]",우선 사용 해봤다 효과 한 달후 남다 뿌리다 영 양제 냄새 좀 나다
꽃피우는시간,2022-03-28,4,naver,식물영양제,['참고'],부정,"[('참고', 'Noun'), ('하다', 'Verb')]",참고 하다
꽃피우는시간,2022-03-18,4,naver,식물영양제,"['화초잎', '분사', '오늘']",부정,"[('좋다', 'Adjective'), ('요', 'Noun'), ('화초', 'Noun'), ('잎', 'Noun'), ('에', 'Josa'), ('분사', 'Noun'), ('해주다', 'Verb'), ('오늘', 'Noun'), ('보다', 'Verb'), ('싱싱하다', 'Adjective')]",좋다 요 화초 잎 분사 해주다 오늘 보다 싱싱하다
꽃피우는시간,2023-04-06,3,naver,식물영양제,['화초'],부정,"[('화초', 'Noun'), ('가', 'Josa'), ('싱싱하다', 'Adjective'), ('아직', 'Adverb'), ('자다', 'Verb'), ('모르다', 'Verb')]",화초 싱싱하다 아직 자다 모르다
꽃피우는시간,2023-04-03,4,naver,식물영양제,"['식물', '말', '애', '영양']",부정,"[('식물', 'Noun'), ('은', 'Josa'), ('말', 'Noun'), ('이', 'Josa'), ('없다', 'Adjective'), ('걍', 'Adverb'), ('애', 'Noun'), ('들', 'Suffix'), ('을', 'Josa'), ('바라보다', 'Verb'), ('영양', 'Noun'), ('이라', 'Josa'), ('주다', 'Verb'), ('좋다', 'Adjective')]",식물 말 없다 걍 애 들 바라보다 영양 주다 좋다
꽃피우는시간,2023-03-30,4,naver,식물영양제,['믿음'],부정,"[('아직', 'Adverb'), ('은', 'Noun'), ('자다', 'Verb'), ('모르다', 'Verb'), ('먀', 'Noun'), ('튼튼하다', 'Adjective'), ('거', 'Noun'), ('라는', 'Josa'), ('믿음', 'Noun'), ('으로', 'Josa'), ('열심히', 'Adverb'), ('주다', 'Verb'), ('있다', 'Adjective')]",아직 은 자다 모르다 먀 튼튼하다 거 믿음 열심히 주다 있다
꽃피우는시간,2023-03-30,4,naver,식물영양제,['별탈'],부정,"[('별탈', 'Noun'), ('없이', 'Adverb'), ('쑥쑥', 'Adverb'), ('자라', 'Noun'), ('니까', 'Josa'), ('좋다', 'Adjective'), ('거', 'Noun'), ('겠다', 'Verb')]",별탈 없이 쑥쑥 자라 좋다 거 겠다
꽃피우는시간,2023-03-29,4,naver,식물영양제,"['평', '기대', '구매']",부정,"[('평이', 'Noun'), ('좋다', 'Adjective'), ('기대하다', 'Adjective'), ('구매', 'Noun'), ('하다', 'Verb')]",평이 좋다 기대하다 구매 하다
꽃피우는시간,2023-03-29,4,naver,식물영양제,"['화분', '기대', '분무']",부정,"[('오다', 'Verb'), ('화분', 'Noun'), ('들', 'Suffix'), ('에게', 'Josa'), ('부풀다', 'Verb'), ('기대', 'Noun'), ('를', 'Josa'), ('가득', 'Noun'), ('안고', 'Noun'), ('분무해', 'Noun'), ('주다', 'Verb')]",오다 화분 들 부풀다 기대 가득 안고 분무해 주다
꽃피우는시간,2023-03-29,4,naver,식물영양제,"['숯가마', '찜질방', '냄새']",부정,"[('숯', 'Noun'), ('가마', 'Noun'), ('찜질방', 'Noun'), ('냄새', 'Noun'), ('가', 'Josa'), ('나다', 'Verb')]",숯 가마 찜질방 냄새 나다
꽃피우는시간,2023-03-29,4,naver,식물영양제,"['건강', '냄새', '식물', '건강']",부정,"[('건강하다', 'Adjective'), ('냄새', 'Noun'), ('가', 'Josa'), ('식물', 'Noun'), ('들', 'Suffix'), ('도', 'Josa'), ('건강하다', 'Adjective'), ('해', 'Noun'), ('주다', 'Verb'), ('것', 'Noun'), ('같다', 'Adjective')]",건강하다 냄새 식물 들 건강하다 해 주다 것 같다
꽃피우는시간,2023-03-29,4,naver,식물영양제,['단점'],부정,"[('단점', 'Noun'), ('이', 'Josa'), ('있다', 'Adjective')]",단점 있다
꽃피우는시간,2023-03-29,4,naver,식물영양제,"['분무', '해퍼']",부정,"[('다', 'Adverb'), ('뿌리', 'Noun'), ('고', 'Josa'), ('나니', 'Noun'), ('분', 'Noun'), ('무형', 'Noun'), ('이라', 'Josa'), ('하다', 'Verb'), ('ㅜㅜ', 'KoreanParticle')]",다 뿌리 나니 분 무형 하다 ㅜㅜ
꽃피우는시간,2023-03-29,4,naver,식물영양제,"['여기저기', '화분', '골', '분무기', '반절']",부정,"[('여기저기', 'Noun'), ('화분', 'Noun'), ('들', 'Suffix'), ('에게', 'Josa'), ('골다', 'Verb'), ('주다', 'Verb'), ('분무기', 'Noun'), ('반절', 'Noun'), ('이나', 'Josa'), ('써다', 'Verb'), ('ㅜㅜ', 'KoreanParticle')]",여기저기 화분 들 골다 주다 분무기 반절 써다 ㅜㅜ
꽃피우는시간,2023-03-29,4,naver,식물영양제,"['다음', '원액', '구매']",부정,"[('다음', 'Noun'), ('에', 'Josa'), ('또', 'Noun'), ('산다', 'Noun'), ('면', 'Josa'), ('원', 'Modifier'), ('액', 'Noun'), ('을', 'Josa'), ('구매', 'Noun'), ('하다', 'Verb')]",다음 또 산다 원 액 구매 하다
꽃피우는시간,2023-03-28,4,naver,식물영양제,"['햇볕', '소리', '제라늄']",부정,"[('햇볕', 'Noun'), ('라는', 'Josa'), ('소리', 'Noun'), ('에', 'Josa'), ('제라늄', 'Noun'), ('들', 'Suffix'), ('에게', 'Josa'), ('너무', 'Adverb'), ('자주', 'Noun'), ('주다', 'Verb')]",햇볕 소리 제라늄 들 너무 자주 주다
꽃피우는시간,2023-03-28,4,naver,식물영양제,[],부정,"[('벌써', 'Noun'), ('다', 'Adverb'), ('쓸다', 'Verb'), ('같다', 'Adjective')]",벌써 다 쓸다 같다
꽃피우는시간,2023-03-28,4,naver,식물영양제,"['봄', '창가', '햇살', '조금', '햇볕', '덕', '꽃대']",부정,"[('마침', 'Noun'), ('봄', 'Noun'), ('이', 'Josa'), ('되다', 'Verb'), ('창가', 'Noun'), ('로', 'Josa'), ('햇살', 'Noun'), ('도', 'Josa'), ('조금', 'Noun'), ('은', 'Josa'), ('들어오다', 'Verb'), ('인지', 'Noun'), ('햇볕', 'Noun'), ('을', 'Josa'), ('마구', 'Noun'), ('뿌리다', 'Verb'), ('덕인', 'Noun'), ('지', 'Josa'), ('모르다', 'Verb'), ('꽃대', 'Noun'), ('들', 'Suffix'), ('이', 'Josa'), ('예쁘다', 'Adjective'), ('올라오다', 'Verb')]",마침 봄 되다 창가 햇살 조금 들어오다 인지 햇볕 마구 뿌리다 덕인 모르다 꽃대 들 예쁘다 올라오다
꽃피우는시간,2023-03-26,4,naver,식물영양제,"['공병', '식물', '느낌', 'ㅎ', 'ㅎ']",부정,"[('공병', 'Noun'), ('따로', 'Adverb'), ('사서', 'Noun'), ('주다', 'Verb'), ('있다', 'Adjective'), ('식물', 'Noun'), ('이', 'Josa'), ('튼튼하다', 'Adjective'), ('자다', 'Verb'), ('자라다', 'Verb'), ('느낌', 'Noun'), ('이에요', 'Josa'), ('ㅎㅎ', 'KoreanParticle')]",공병 따로 사서 주다 있다 식물 튼튼하다 자다 자라다 느낌 ㅎㅎ
꽃피우는시간,2023-03-24,4,naver,식물영양제,"['분갈이', '평소']",부정,"[('분갈이', 'Noun'), ('하고', 'Josa'), ('섞다', 'Verb'), ('주다', 'Verb'), ('평소', 'Noun'), ('에도', 'Josa'), ('주다', 'Verb'), ('있다', 'Adjective')]",분갈이 섞다 주다 평소 주다 있다
꽃피우는시간,2023-03-13,4,naver,식물영양제,"['일주일', '식물', '잎']",부정,"[('일주일', 'Noun'), ('에', 'Josa'), ('한번', 'Noun'), ('씩', 'Suffix'), ('식물', 'Noun'), ('들', 'Suffix'), ('잎', 'Noun'), ('에', 'Josa'), ('뿌리다', 'Verb'), ('있다', 'Adjective')]",일주일 한번 씩 식물 들 잎 뿌리다 있다
꽃피우는시간,2023-03-13,4,naver,식물영양제,"['변화', '잎', '윤기']",부정,"[('솔직하다', 'Adjective'), ('엄청나다', 'Adjective'), ('변화', 'Noun'), ('는', 'Josa'), ('모르다', 'Verb'), ('잎', 'Noun'), ('에', 'Josa'), ('윤기', 'Noun'), ('가', 'Josa'), ('나다', 'Verb'), ('같다', 'Adjective'), ('하다', 'Verb')]",솔직하다 엄청나다 변화 모르다 잎 윤기 나다 같다 하다
꽃피우는시간,2023-03-13,4,naver,식물영양제,"['식물', '반', '양지', '이동', '정', '분무']",부정,"[('식물', 'Noun'), ('을', 'Josa'), ('반', 'Noun'), ('양지', 'Noun'), ('로', 'Josa'), ('이동', 'Noun'), ('하다', 'Verb'), ('1', 'Number'), ('주', 'Noun'), ('에', 'Josa'), ('두', 'Determiner'), ('번', 'Noun'), ('정도', 'Noun'), ('분무', 'Noun'), ('해주다', 'Verb'), ('자다', 'Verb'), ('자라다', 'Verb'), ('있다', 'Adjective')]",식물 반 양지 이동 하다 1 주 두 번 정도 분무 해주다 자다 자라다 있다
꽃피우는시간,2023-03-12,4,naver,식물영양제,"['집안', '금', '잎', '리뷰', '구매']",부정,"[('집안', 'Noun'), ('에', 'Josa'), ('키우다', 'Verb'), ('만', 'Noun'), ('냥', 'Josa'), ('금', 'Noun'), ('잎', 'Noun'), ('이', 'Josa'), ('누렇', 'Noun'), ('게', 'Josa'), ('변하다', 'Adjective'), ('떨어지다', 'Verb'), ('리뷰', 'Noun'), ('보고', 'Noun'), ('구매', 'Noun'), ('하다', 'Verb')]",집안 키우다 만 금 잎 누렇 변하다 떨어지다 리뷰 보고 구매 하다
꽃피우는시간,2023-03-12,4,naver,식물영양제,['효과'],부정,"[('아직', 'Adverb'), ('한번', 'Noun'), ('만', 'Josa'), ('뿌리다', 'Verb'), ('보다', 'Verb'), ('효과', 'Noun'), ('는', 'Josa'), ('더', 'Noun'), ('지켜보다', 'Verb')]",아직 한번 뿌리다 보다 효과 더 지켜보다
꽃피우는시간,2023-03-12,4,naver,식물영양제,"['배송', '후', '박스', '뚜껑', '분무기', '통', '밖']",부정,"[('다만', 'Noun'), ('배송', 'Noun'), ('후', 'Noun'), ('박스', 'Noun'), ('를', 'Josa'), ('뜯다', 'Verb'), ('보다', 'Verb'), ('뚜껑', 'Noun'), ('에서', 'Josa'), ('새', 'Modifier'), ('어나', 'Modifier'), ('온건', 'Noun'), ('지', 'Josa'), ('분무기', 'Noun'), ('에서', 'Josa'), ('새', 'Modifier'), ('어나', 'Modifier'), ('온건', 'Noun'), ('지', 'Josa'), ('통', 'Noun'), ('밖에', 'Josa'), ('묻다', 'Verb'), ('젖다', 'Verb')]",다만 배송 후 박스 뜯다 보다 뚜껑 새 어나 온건 분무기 새 어나 온건 통 묻다 젖다
꽃피우는시간,2023-03-12,4,naver,식물영양제,"['박스', '취급', '주의', '포장', '방법', '필요', '보입']",부정,"[('1', 'Number'), ('박스', 'Noun'), ('에', 'Josa'), ('취급', 'Noun'), ('주의', 'Noun'), ('를', 'Josa'), ('붙이다', 'Verb'), ('넣다', 'Verb'), ('아니다', 'Adjective'), ('다른', 'Noun'), ('포장', 'Noun'), ('방법', 'Noun'), ('이', 'Josa'), ('필요하다', 'Adjective'), ('보이다', 'Verb')]",1 박스 취급 주의 붙이다 넣다 아니다 다른 포장 방법 필요하다 보이다
꽃피우는시간,2023-03-12,4,naver,식물영양제,"['구매', '관솔', '목초액']",부정,"[('같이', 'Adverb'), ('구매', 'Noun'), ('한', 'Josa'), ('관솔', 'Noun'), ('목초액', 'Noun'), ('은', 'Josa'), ('괜찮다', 'Adjective')]",같이 구매 관솔 목초액 괜찮다
꽃피우는시간,2023-03-12,4,naver,식물영양제,"['식물', '페페']",부정,"[('식물', 'Noun'), ('등', 'Noun'), ('이랑', 'Josa'), ('같이', 'Adverb'), ('쓰다', 'Verb'), ('페페', 'Noun'), ('가', 'Josa'), ('예쁘다', 'Adjective')]",식물 등 같이 쓰다 페페 예쁘다
꽃피우는시간,2023-03-07,1,naver,식물영양제,['점'],부정,"[('좋다', 'Adjective'), ('점', 'Noun'), ('아직', 'Adverb'), ('없다', 'Adjective')]",좋다 점 아직 없다
꽃피우는시간,2023-03-07,4,naver,식물영양제,"['목초액', '냄새', '걱정', '생각']",부정,"[('목초액', 'Noun'), ('냄새', 'Noun'), ('가', 'Josa'), ('많이', 'Adverb'), ('심하다', 'Adjective'), ('알', 'Noun'), ('고', 'Josa'), ('걱정', 'Noun'), ('하다', 'Verb'), ('생각', 'Noun'), ('하다', 'Verb'), ('것', 'Noun'), ('만큼', 'Noun'), ('심하다', 'Adjective'), ('않다', 'Verb')]",목초액 냄새 많이 심하다 알 걱정 하다 생각 하다 것 만큼 심하다 않다
꽃피우는시간,2023-03-07,4,naver,식물영양제,"['화분', '눈', '뿌리', '느낌']",부정,"[('아직', 'Adverb'), ('화분', 'Noun'), ('에', 'Josa'), ('눈', 'Noun'), ('에', 'Josa'), ('보이', 'Noun'), ('게', 'Josa'), ('좋아지다', 'Verb'), ('건', 'Noun'), ('느끼다', 'Verb'), ('없다', 'Adjective'), ('때문', 'Noun'), ('에', 'Josa'), ('모르다', 'Verb'), ('왠지', 'Adverb'), ('뿌리', 'Noun'), ('가', 'Josa'), ('튼튼하다', 'Adjective'), ('것', 'Noun'), ('같다', 'Adjective'), ('느낌', 'Noun'), ('은', 'Josa'), ('들다', 'Verb')]",아직 화분 눈 보이 좋아지다 건 느끼다 없다 때문 모르다 왠지 뿌리 튼튼하다 것 같다 느낌 들다
꽃피우는시간,2023-03-03,4,naver,식물영양제,"['사용', '냄새', '실내', '사용', '겟']",부정,"[('사용', 'Noun'), ('중', 'Suffix'), ('인데', 'Josa'), ('아직', 'Adverb'), ('은', 'Noun'), ('잘', 'VerbPrefix'), ('모르다', 'Adjective'), ('냄새', 'Noun'), ('땜', 'Noun'), ('에', 'Josa'), ('실내', 'Noun'), ('사용', 'Noun'), ('은', 'Josa'), ('안되다', 'Adjective')]",사용 중 아직 은 잘 모르다 냄새 땜 실내 사용 안되다
꽃피우는시간,2023-02-28,3,naver,식물영양제,['냄새'],부정,"[('냄새', 'Noun'), ('가', 'Josa'), ('많이', 'Adverb'), ('나요', 'Eomi')]",냄새 많이
꽃피우는시간,2023-02-28,3,naver,식물영양제,['효과'],부정,"[('효과', 'Noun'), ('는', 'Josa'), ('두다', 'Verb'), ('보다', 'Verb')]",효과 두다 보다
꽃피우는시간,2023-02-28,4,naver,식물영양제,"['뿌리', '액']",부정,"[('뿌리다', 'Verb'), ('액', 'Noun'), ('이', 'Josa'), ('한', 'Determiner'), ('통', 'Noun'), ('이', 'Josa'), ('그냥', 'Noun'), ('나르다', 'Verb')]",뿌리다 액 한 통 그냥 나르다
꽃피우는시간,2023-02-28,3,naver,식물영양제,"['화분', '잎', '거주', '전체', '잎', '꽃']",부정,"[('잘', 'VerbPrefix'), ('있다', 'Adjective'), ('몇몇', 'Noun'), ('화분', 'Noun'), ('이', 'Josa'), ('잎', 'Noun'), ('이', 'Josa'), ('이다', 'Verb'), ('전체', 'Noun'), ('잎', 'Noun'), ('이', 'Josa'), ('지고', 'Noun'), ('꽃', 'Noun'), ('이', 'Josa'), ('후두두', 'Noun'), ('떨어지다', 'Verb'), ('ㅜㅜㅜ', 'KoreanParticle')]",잘 있다 몇몇 화분 잎 이다 전체 잎 지고 꽃 후두두 떨어지다 ㅜㅜㅜ
꽃피우는시간,2023-02-28,3,naver,식물영양제,"['관엽', '식물']",부정,"[('관엽식물', 'Noun'), ('은', 'Josa'), ('자다', 'Verb'), ('살다', 'Verb'), ('ㅜㅜ', 'KoreanParticle')]",관엽식물 자다 살다 ㅜㅜ
꽃피우는시간,2023-02-24,3,naver,식물영양제,"['처음', '사용', '기대']",부정,"[('처음', 'Noun'), ('사용', 'Noun'), ('해보다', 'Verb'), ('기대하다', 'Adjective')]",처음 사용 해보다 기대하다
꽃피우는시간,2023-02-24,3,naver,식물영양제,"['냄새', 'ㅠ']",부정,"[('냄새', 'Noun'), ('가', 'Josa'), ('여간', 'Noun'), ('익숙해지다', 'Verb'), ('않다', 'Verb'), ('쓰다', 'Verb'), ('사다', 'Verb'), ('ㅠ', 'KoreanParticle')]",냄새 여간 익숙해지다 않다 쓰다 사다 ㅠ
꽃피우는시간,2023-02-22,4,naver,식물영양제,"['식물', '활기']",부정,"[('식물', 'Noun'), ('이', 'Josa'), ('활기', 'Noun'), ('있다', 'Adjective'), ('것', 'Noun'), ('같다', 'Adjective')]",식물 활기 있다 것 같다
